#quarter,sentiment
1,0.4215
1,-0.3182
1,0
1,0.3182
1,0
1,0.4019
1,-0.2023
1,-0.8481
1,-0.0516
1,0.4215
1,0.6705
1,0
1,0
1,0.6705
1,0
1,0
1,0
1,0
1,0.4767
1,0
1,0
1,0
1,0
1,0.6124
1,0.296
1,0
1,0
1,0
1,0
1,-0.4215
1,0.2732
1,0
1,0
1,0
1,0
1,0.8807
1,0.2732
1,0
1,0
1,0
1,0
1,0.2023
1,0
1,0.4767
1,0.6486
1,0
1,0
1,0
1,0
1,0
1,0
1,0.5719
1,0.3182
1,0.4767
1,0
1,0.128
1,0
1,0.3612
1,0.4767
1,-0.1531
1,0.4767
1,0.0516
1,0.6705
1,0.34
1,0.4767
1,0
1,0.5719
1,-0.6124
1,0.5267
1,0.3818
1,0.3818
1,0
1,0
1,0
1,0.765
1,0.4767
1,0.2732
1,0
1,0.5267
1,0
1,0
1,0.4215
1,0.1779
1,0.5994
1,0
1,0.6908
1,0.6369
1,0
1,0.3818
1,0.4767
1,-0.1779
1,0.4767
1,0.25
1,0
1,-0.1027
1,0.4574
1,0.2263
1,0
1,0.4767
1,0
1,0
1,-0.1779
1,0.4019
1,0.4215
1,0
1,0
1,0.743
1,0.5423
1,-0.128
1,0.4767
1,0.4767
1,0.4767
1,0.25
1,0
1,0
1,0.5423
1,0.5106
1,0.4767
1,0.5106
1,0.7506
1,-0.4767
1,0.4767
1,0.4019
1,0.1779
1,0
1,0.3612
1,0
1,0
1,0
1,0
1,0
1,0.0772
1,0.4767
1,0.3182
1,-0.34
1,0
1,0.4019
1,0
1,0
1,0
1,0.296
1,0.1189
1,0.3164
1,0.8225
1,0.128
1,0.5423
1,0
1,0
1,0.5267
1,0.3182
1,0.7269
1,0
1,0
1,0
1,0
1,0.3818
1,0.7184
1,0
1,0.3182
1,0
1,0.3612
1,0.6124
1,0.0258
1,0
1,0
1,0.5255
1,0
1,-0.3182
1,0
1,0.4588
1,0.2263
1,0.3182
1,0
1,-0.7351
1,0
1,0.6486
1,0.5106
1,0.4767
1,-0.926
1,0.6486
1,0
1,0
1,0.4404
1,0.296
1,-0.3612
1,-0.7184
1,0.4019
1,0.4215
1,0
1,0
1,0
1,0
1,0.128
1,-0.2732
1,0
1,0
1,0.0772
1,0.0516
1,0.34
1,0
1,-0.4767
1,0.5267
1,0.2732
1,0.1027
1,0
1,0.4215
1,0.6124
1,0
1,-0.2263
1,0
1,0.296
1,-0.296
1,-0.2023
1,0
1,0
1,0.296
1,0
1,0
1,0.6124
1,0.5859
1,0
1,0
1,0.4404
1,0
1,0
1,0
1,0.5267
1,0.34
1,0.4404
1,-0.2732
1,-0.2732
1,0.128
1,0.765
1,0
1,0
1,0.4215
1,-0.6705
1,0.6597
1,0.4215
1,0
1,0.5106
1,-0.3612
1,0
1,0
1,0.6124
1,0
1,0
1,0.4215
1,0
1,-0.2732
1,0.5267
1,0.5423
1,0
1,0.4019
1,0.3818
1,0
1,0.34
1,0.25
1,0.4767
1,0.6369
1,0.743
1,0.2023
1,-0.4767
1,0
1,0
1,0.2714
1,0
1,0.7184
1,0.4019
1,0
1,0.7003
1,0.3612
1,-0.4939
1,0
1,0.5719
1,0.4767
1,0.4215
1,0.4019
1,0.7096
1,0
1,0
1,-0.5106
1,0.1027
1,0
1,0
1,0
1,0
1,0
1,0.6369
1,0
1,0.4019
1,0.4404
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0.2732
1,-0.1027
1,0.5719
1,0.5574
1,0.7717
1,0
1,0
1,0
1,0
1,0
1,0
1,0.296
1,0.4019
1,0.7587
1,0
1,0
1,-0.3818
1,0.1027
1,0.3182
1,0
1,0
1,0.296
1,0
1,0.5106
1,0
1,0
1,0.4767
1,0
1,0
1,-0.6597
1,0.8398
1,0.25
1,-0.4939
1,0.4939
1,0.2023
1,0.6486
1,0.4767
1,-0.296
1,0
1,0.4767
1,0.5106
1,0
1,0.8402
1,0.7096
1,0.4767
1,0.4215
1,0.6908
1,0
1,0.5859
1,0.4767
1,-0.0772
1,0.4767
1,0.4767
1,0.5267
1,0.6705
1,0.2263
1,0
1,0.6486
1,-0.128
1,0.2732
1,0
1,0
1,0
1,0
1,-0.2235
1,0.7579
1,0.0258
1,0
1,0
1,0.4019
1,0
1,0.6486
1,0.6705
1,0.1531
1,0
1,0.0772
1,0
1,0.128
1,0
1,0.4767
1,-0.296
1,0.3818
1,0.4939
1,0
1,0
1,-0.6597
1,-0.7579
1,0
1,-0.4404
1,0
1,0
1,0.3818
1,0
1,0.4767
1,0.4767
1,0.4767
1,0.4767
1,-0.2023
1,0.7269
1,0.7096
1,0.4767
1,0.4767
1,0.4767
1,0
1,0
1,-0.5423
1,0.7506
1,0.4767
1,0.3182
1,0
1,-0.5859
1,0
1,0.34
1,0.1531
1,0.4019
1,0.4767
1,0.4767
1,0.7003
1,0.4404
1,0.4404
1,0
1,0.4767
1,0
1,0.4215
1,0.4215
1,0.4215
1,0
1,0.7178
1,0
1,0
1,0
1,0.4404
1,0
1,0.4767
1,0.128
1,0
1,-0.802
1,0.1779
1,0
1,0
1,0
1,0.3818
1,0.3818
1,0
1,0.4767
1,-0.4939
1,-0.2732
1,0.4767
1,-0.296
1,0.4767
1,0.4767
1,0.4767
1,0.7096
1,0
1,0.4767
1,0
1,0.4767
1,0.6124
1,-0.1511
1,-0.1027
1,0.4939
1,0.4019
1,0.4767
1,0
1,0
1,0
1,0.4215
1,0
1,0.4019
1,0.1027
1,0.3182
1,0
1,0
1,0
1,0.5423
1,0.6249
1,0
1,0.34
1,0
1,0
1,0.5267
1,0
1,0
1,0
1,-0.4019
1,0
1,0.7536
1,0
1,-0.296
1,-0.34
1,0.3182
1,0.128
1,0
1,-0.5267
1,0.4404
1,0.2023
1,0
1,0
1,0
1,-0.6486
1,0
1,0.4767
1,0
1,-0.7351
1,-0.0772
1,0.2732
1,0.2235
1,0
1,0
1,0
1,-0.34
1,0.3818
1,0.4215
1,0
1,0
1,0
1,0.5106
1,0
1,0
1,0
1,0
1,0
1,0.5106
1,0.4939
1,0.3182
1,0
1,0
1,0.4767
1,0
1,0.2732
1,0
1,0
1,-0.3818
1,0
1,0
1,0
1,0.4404
1,0.128
1,0
1,0
1,0
1,0.1779
1,0
1,0.8074
1,0
1,0
1,0
1,0.4939
1,0.5574
1,0
1,0
1,0
1,0
1,0.0258
1,0.6227
1,0.5106
1,0
1,-0.3182
1,0.0258
1,0.3818
1,0.7184
1,0.4767
1,0.4215
1,-0.2732
1,0.8271
1,0
1,0.4767
1,0.4767
1,0.4404
1,-0.6486
1,0
1,0
1,0
1,-0.2263
1,0.7096
1,0
1,-0.3818
1,0.6597
1,0
1,0
1,0.4588
1,0.6808
1,0
1,0
1,0
1,0
1,0
1,0
1,-0.5106
1,0.296
1,0.3818
1,0.4767
1,-0.3182
1,0
1,0.0516
1,-0.34
1,0
1,0.5994
1,0.4404
1,0.2732
1,0.6124
1,0
1,0.4019
1,0
1,-0.7351
1,0
1,0.2023
1,0
1,0.0516
1,0.3182
1,0.2263
1,0
1,0.4019
1,0
1,0.5423
1,0
1,0
1,0
1,0.34
1,0
1,0.7269
1,0
1,0.3182
1,0
1,0
1,0
1,-0.128
1,0
1,0
1,0.7003
1,0.3818
1,0
1,0
1,0
1,0
1,0.7269
1,0
1,0.5106
1,0
1,0
1,0
1,0
1,0.0258
1,0.3182
1,0.5106
1,0.4019
1,0.5106
1,0.5719
1,0
1,-0.6705
1,0.4767
1,0.7184
1,0.6705
1,0.1779
1,0.5719
1,0
1,0.6908
1,0.4767
1,-0.2263
1,0.4767
1,0.7717
1,0.3818
1,0
1,0.5267
1,0.4767
1,0.4767
1,0
1,0
1,0.3182
1,-0.4215
1,0
1,-0.0772
1,0
1,0
1,0.5859
1,0.4588
1,0
1,0
1,0.5255
1,0
1,0
1,0.6597
1,0
1,0.6369
1,0.4767
1,0
1,0.4215
1,0.2732
1,-0.872
1,0
1,0
1,0
1,0
1,0
1,0.6597
1,0.4404
1,0.6249
1,0.3182
1,0.2732
1,0.3182
1,0.34
1,0
1,-0.5859
1,0
1,0
1,0.6249
1,0.4767
1,0
1,0
1,0
1,-0.4939
1,0
1,0.3182
1,0
1,0.0772
1,0
1,0.4767
1,0
1,0.6369
1,0.4019
1,0.34
1,0
1,0
1,0
1,0
1,-0.25
1,0.3182
1,0
1,0
1,0.4215
1,0
1,0.296
1,0
1,0.3612
1,0
1,-0.1779
1,0
1,0.6597
1,0
1,0
1,0
1,0
1,0
1,0
1,0.2023
1,0.3818
1,0.3182
1,0.3818
1,0.5719
1,-0.6597
1,0.875
1,0.7269
1,0
1,-0.5719
1,0
1,0.3182
1,0
1,0
1,-0.25
1,0.4019
1,0
1,0
1,0
1,-0.6808
1,0.128
1,0.3724
1,0.0772
1,0
1,0.25
1,-0.5267
1,0
1,0
1,0
1,0.0258
1,0
1,0.3818
1,-0.4767
1,0
1,0.7845
1,0
1,0.2732
1,0.25
1,0.5267
1,0.2732
1,0
1,0
1,0
1,0.4767
1,0.4019
1,0
1,0
1,0.0258
1,0
1,0.34
1,0
1,0
1,0.836
1,0
1,0
1,0
1,-0.128
1,0.7579
1,0.8316
1,-0.1027
1,0
1,0
1,0
1,0
1,0.2732
1,0
1,0.6486
1,0
1,0
1,-0.2023
1,0
1,0
1,0
1,0.3818
1,0.2732
1,0
1,0.6486
1,0
1,0.5255
1,0
1,0
1,0
1,0.5445
1,0.296
1,0.5267
1,0.6369
1,-0.5994
1,0
1,0.5994
1,0.1531
1,0
1,0
1,0
1,0.1531
1,0
1,-0.3818
1,0
1,0
1,0
1,0
1,0.5994
1,-0.5267
1,0.3182
1,0.3612
1,0
1,0
1,0.4019
1,0.3612
1,0.5574
1,0.5994
1,0.4215
1,0
1,0
1,-0.296
1,0.2023
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0.3818
1,0.4588
1,0.8442
1,0.6249
1,0
1,0
1,-0.2732
1,0.3612
1,0.4404
1,0
1,0.7263
1,0
1,-0.3182
1,0.1779
1,0.2023
1,0.4767
1,0.4767
1,0.7351
1,0.34
1,0.7184
1,0
1,0.3818
1,0.0516
1,0
1,-0.128
1,0
1,0
1,0
1,0
1,0
1,0.296
1,-0.2732
1,0.6249
1,-0.1531
1,0
1,0.2023
1,0
1,0
1,0
1,0
1,0
1,0.296
1,0
1,0
1,0
1,0
1,-0.1779
1,0.128
1,0
1,0
1,0.4767
1,-0.25
1,0.3758
1,0.2732
1,0
1,0
1,0.296
1,0
1,0
1,-0.5719
1,0.3182
1,-0.3182
1,0
1,0.3182
1,0.4019
1,0
1,0
1,0
1,0.5859
1,0
1,0
1,0
1,0.3182
1,0.0258
1,0.4019
1,0.4767
1,0
1,-0.6908
1,0
1,0.2023
1,0
1,0
1,-0.2732
1,0
1,-0.5267
1,0
1,0
1,0
1,0.3182
1,0.4215
1,0
1,0
1,0.8126
1,0
1,0.4767
1,0
1,0
1,0.34
1,0.7184
1,0.1779
1,-0.5994
1,0
1,0
1,0.4215
1,0.4404
1,0
1,0
1,0.4939
1,0.4019
1,0
1,0
1,-0.2732
1,0
1,0.4019
1,0
1,0
1,0
1,0
1,0
1,0.2263
1,-0.128
1,0
1,0.128
1,0
1,0
1,-0.0516
1,0
1,0.2023
1,0.5267
1,0.4404
1,0.0772
1,0.3818
1,0
1,-0.6369
1,0
1,0
1,0.8176
1,0.1779
1,-0.2732
1,0
1,0.296
1,0.4215
1,-0.3182
1,-0.3182
1,0.6249
1,0.3612
1,0.4767
1,-0.2023
1,0.4404
1,-0.128
1,0.8074
1,0.6486
1,0.4767
1,0.0516
1,0.4767
1,0.0516
1,0
1,0.4767
1,0.4019
1,0.6369
1,0.4767
1,0
1,0
1,0.8779
1,0.3818
1,0.2003
1,0.4767
1,0.4767
1,0.4767
1,0.5859
1,0.4767
1,0
1,0.3818
1,0.7184
1,0.4767
1,0
1,0.4767
1,-0.2732
1,0.4767
1,0.3818
1,0
1,0
1,0.6597
1,0.5267
1,-0.6597
1,0.4404
1,0.8779
1,0.4404
1,0
1,0.7269
1,0
1,-0.0772
1,0
1,0.4767
1,0
1,-0.1531
1,0
1,0
1,0.6486
1,0.6369
1,0.765
1,-0.3818
1,0.2023
1,0.4767
1,0
1,0.5859
1,0
1,0
1,0
1,0.1779
1,0
1,0.3818
1,0.4215
1,0.4215
1,0
1,0.6486
1,0.4767
1,0.6486
1,0
1,0
1,0
1,0
1,-0.2263
1,0.6597
1,0.4767
1,0
1,0
1,0.4939
1,-0.296
1,0.4767
1,0
1,0
1,0
1,0.8126
1,0.3182
1,0
1,0.4767
1,-0.34
1,-0.1779
1,0
1,0.3818
1,0.34
1,0.5574
1,0
1,0
1,0
1,0.3818
1,0
1,0
1,0.34
1,0
1,0
1,-0.5106
1,0.4215
1,0
1,0
1,0
1,0.4767
1,0
1,0.7003
1,0.4767
1,0.6124
1,-0.4019
1,0.6705
1,0.0516
1,0.743
1,0.6808
1,0
1,0.7096
1,0.5574
1,0.4767
1,0.4767
1,0.4767
1,0.2263
1,-0.1195
1,0.4767
1,0
1,0.7184
1,0.886
1,0
1,0.7351
1,0.4767
1,0.4939
1,0.4767
1,0.7351
1,0.7845
1,0
1,0.5994
1,0.6124
1,0
1,0.4767
1,0.4767
1,0.0516
1,0
1,0.4767
1,0
1,-0.4404
1,0
1,0
1,0
1,0
1,0
1,0.7096
1,-0.1027
1,0.4767
1,0.4767
1,-0.4404
1,0
1,-0.4404
1,0
1,0.4019
1,0.2732
1,0.296
1,0.6124
1,0
1,0
1,-0.0258
1,0
1,0.296
1,0
1,0.4767
1,0.4767
1,0
1,0.7845
1,0.4767
1,0.3818
1,0
1,0.3182
1,0
1,0
1,0
1,0
1,-0.0572
1,0.7579
1,0
1,0.25
1,0.4939
1,-0.0516
1,0.5994
1,0
1,0
1,0.2732
1,0
1,0.1779
1,0
1,0
1,0.7184
1,0
1,0.5574
1,0.6908
1,0.2732
1,0
1,-0.4404
1,0.2732
1,0
1,0
1,0.4019
1,0
1,0.0516
1,0.4019
1,-0.3182
1,0.1531
1,0.4215
1,0.4019
1,0.4939
1,0.3818
1,0
1,-0.2023
1,0.4767
1,0
1,0.4019
1,-0.1027
1,0
1,0.2732
1,0.6124
1,0.25
1,0.7003
1,0
1,0.7003
1,0.5719
1,0
1,-0.0772
1,0.3612
1,0.4215
1,0
1,0
1,0.4019
1,0
1,0.34
1,0
1,0
1,0.4767
1,0
1,0.34
1,-0.296
1,0.0772
1,0.4767
1,0.4767
1,0.34
1,0
1,0
1,0
1,0
1,0
1,-0.1027
1,0
1,-0.1027
1,0
1,0.5106
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,-0.5994
1,0.4019
1,0
1,0.3182
1,0
1,0.3818
1,0.1779
1,0.1027
1,0
1,-0.4767
1,0.128
1,0.5994
1,0.34
1,0
1,0
1,0
1,0.6249
1,-0.296
1,0
1,0
1,0
1,0.4404
1,0.7184
1,0.4574
1,0.7096
1,0.6124
1,0.1531
1,-0.3724
1,0.6486
1,0.6597
1,0.3182
1,0.34
1,0.2732
1,0.3182
1,0
1,0
1,0.2263
1,0.4404
1,0.3818
1,0.4404
1,0.2023
1,0.128
1,0.1027
1,0.296
1,0
1,0.6808
1,0.7964
1,0
1,0.25
1,0.6369
1,0
1,-0.4019
1,-0.0772
1,0.1779
1,0
1,0
1,0
1,0.7845
1,0.4404
1,0.5859
1,0
1,0.3612
1,0
1,0
1,0.2732
1,0.1779
1,0.4019
1,0
1,0.4767
1,0.1531
1,0.1779
1,0
1,0.3818
1,0.9186
1,0
1,0
1,0
1,0
1,0.34
1,0
1,0
1,0.4767
1,0.5994
1,0
1,0.5719
1,0.128
1,0
1,0.2732
1,0
1,0
1,0.25
1,0
1,0
1,0.4019
1,-0.2263
1,0
1,0
1,-0.2263
1,0.3612
1,0
1,-0.296
1,0
1,0.5574
1,0
1,0
1,-0.3818
1,0.4019
1,0.5267
1,-0.5267
1,0.5106
1,0.3818
1,0.25
1,0.7003
1,0
1,-0.6369
1,0.802
1,0
1,0
1,0.4215
1,0.6124
1,0
1,0
1,0
1,0
1,-0.3818
1,0.4939
1,0
1,0.3818
1,0.5423
1,0
1,0.3182
1,0.3612
1,-0.34
1,0
1,0
1,0
1,-0.1531
1,0
1,0.6486
1,0
1,0
1,0.4939
1,0
1,0
1,0.6369
1,0.4767
1,0
1,0
1,0.3818
1,0
1,0.4767
1,0
1,0.4019
1,0.4939
1,0.4404
1,0.6908
1,0.8689
1,0
1,0.8074
1,0
1,0.4767
1,0.4767
1,0
1,0.4767
1,0
1,-0.7184
1,0
1,0.3612
1,0.0772
1,-0.1027
1,0.5267
1,0.3182
1,0.25
1,0
1,-0.4019
1,0
1,0.2732
1,-0.4019
1,0.4404
1,0.6808
1,0
1,0.8074
1,0.3612
1,0.6908
1,0
1,0
1,0
1,0.4215
1,0.7351
1,0
1,0
1,0.5423
1,0.6369
1,-0.4019
1,0.4404
1,0.7783
1,0
1,0
1,0
1,0
1,0.6369
1,0.3818
1,0.2263
1,0.4019
1,0
1,0.4215
1,0.34
1,0.6486
1,-0.128
1,0.743
1,-0.8074
1,0.6369
1,0
1,0.6369
1,-0.1027
1,0
1,0.5994
1,0
1,0.7096
1,0.0258
1,0.4588
1,0
1,-0.4215
1,0.5423
1,0.4767
1,0
1,0
1,0
1,-0.7096
1,-0.34
1,0
1,0.7506
1,-0.5267
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0.5859
1,0
1,0
1,0.128
1,0
1,-0.6249
1,0
1,0
1,0.128
1,0
1,0.1531
1,0
1,0.4019
1,0.128
1,0.4767
1,0.4215
1,0
1,-0.2755
1,0.4939
1,0.128
1,0
1,-0.4215
1,-0.4019
1,0.6486
1,0.0772
1,-0.4767
1,0
1,0.3182
1,-0.34
1,0.4215
1,0
1,0
1,0
1,0.2023
1,0.4767
1,0
1,0.34
1,0
1,0
1,0
1,0
1,0.1027
1,0.7269
1,0.25
1,0.7506
1,0.6908
1,-0.6249
1,0
1,0.4939
1,0.4215
1,0
1,0
1,0
1,0
1,0
1,-0.8176
1,0
1,0.4588
1,0
1,0
1,0.4019
1,-0.5994
1,0
1,0
1,0
1,-0.2755
1,0.8519
1,0.4215
1,0
1,0
1,0
1,0
1,0.4404
1,0
1,0
1,0
1,0
1,-0.3612
1,0
1,0
1,0.6705
1,0
1,0.25
1,-0.5574
1,0.7096
1,-0.2732
1,0.7351
1,0
1,0.2023
1,0
1,0.6249
1,-0.2263
1,-0.2732
1,0.34
1,0.3818
1,-0.296
1,-0.4767
1,-0.296
1,0.4767
1,0
1,0.1027
1,0.7184
1,0.7096
1,0.296
1,0.5267
1,0
1,0.4215
1,0
1,0
1,0
1,0.0516
1,-0.5106
1,0.34
1,-0.2732
1,-0.5574
1,0
1,0
1,0.4767
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0.4019
1,0.5859
1,0.3182
1,0
1,0.7506
1,-0.128
1,0.0772
1,0
1,0
1,0
1,-0.5859
1,0.7269
1,0
1,0.4215
1,0.4767
1,0.5267
1,0
1,0
1,0.0258
1,0
1,0
1,0
1,-0.3612
1,0
1,0
1,0
1,0.128
1,0.0772
1,0
1,0
1,0
1,0
1,0.6369
1,0
1,0.4588
1,0.4404
1,0.6597
1,0
1,0
1,0.3182
1,0
1,0
1,0.3182
1,0.3818
1,0.0258
1,0.4767
1,0
1,0
1,0.4019
1,0.4767
1,0.4767
1,-0.25
1,0.4215
1,0.4767
1,0.5267
1,-0.2732
1,0.4767
1,0.4019
1,0
1,0.4019
1,0.296
1,-0.0258
1,0.7845
1,0
1,0.5106
1,0
1,0.6369
1,0.4404
1,0
1,0.1531
1,0
1,0.3612
1,0.5267
1,0
1,0
1,0
1,0.9274
1,-0.0516
1,0
1,0
1,-0.2732
1,0.5859
1,0
1,0.6597
1,-0.2732
1,-0.1531
1,-0.7506
1,0.2023
1,0.2732
1,0
1,0
1,-0.3818
1,0
1,0.5859
1,-0.128
1,0
1,0
1,-0.296
1,0
1,0
1,0
1,0.8481
1,0.4767
1,0.2732
1,0
1,0.1027
1,0.4767
1,0.4767
1,0.2732
1,0.7906
1,-0.4939
1,0.2023
1,0.34
1,0
1,0.25
1,0
1,0
1,0
1,0.6597
1,-0.2023
1,0
1,0.6369
1,0
1,0
1,0.4939
1,0.3818
1,0
1,0.6808
1,0.4019
1,-0.7506
1,0.25
1,0.2023
1,-0.25
1,-0.2263
1,0.5994
1,0
1,0
1,-0.0772
1,0
1,-0.1027
1,0.4767
1,0.296
1,0.4939
1,0.4215
1,0
1,0.25
1,0.4215
1,0
1,-0.2732
1,0.4767
1,0
1,-0.3818
1,0
1,0
1,-0.2732
1,0.6597
1,0.1027
1,0
1,0
1,0
1,-0.4404
1,0.5574
1,0.4767
1,0.6249
1,0
1,-0.296
1,0.296
1,0
1,0
1,-0.5719
1,0.2732
1,0.5423
1,0
1,-0.1531
1,0
1,0.4767
1,0
1,0
1,0
1,0
1,0
1,0
1,0.4939
1,0.4939
1,0.5106
1,0.0772
1,0
1,0.4767
1,0.6908
1,0
1,-0.5848
1,0
1,0.7269
1,0.296
1,0.4767
1,0
1,0.6124
1,0.3182
1,0
1,0.765
1,0.4404
1,0
1,0.5106
1,-0.34
1,-0.2732
1,-0.6908
1,0
1,-0.2732
1,0.2023
1,0
1,0
1,0.3612
1,0.4767
1,0
1,-0.4588
1,0.1779
1,0
1,0.4404
1,0.7845
1,0.4767
1,0.4215
1,0.4215
1,0
1,-0.4404
1,0
1,0.4767
1,0.2263
1,0.4588
1,0.8481
1,0
1,0.2023
1,0.3031
1,0.4767
1,0.4215
1,0.4019
1,0.4019
1,0.5859
1,0.4767
1,0
1,0
1,0
1,0.4767
1,0
1,0.6124
1,0
1,0
1,-0.296
1,0
1,-0.3182
1,0
1,0
1,0.8126
1,0.4767
1,0
1,0
1,-0.25
1,0
1,0.6486
1,-0.5267
1,-0.4003
1,0
1,-0.3818
1,0
1,0
1,-0.2263
1,-0.128
1,0.3182
1,0.1027
1,0.4019
1,0.4588
1,0
1,0.7783
1,0
1,0
1,0.25
1,0
1,0
1,0
1,0.1027
1,-0.1531
1,0
1,-0.2732
1,0
1,0.25
1,0.4767
1,0
1,0
1,0.7096
1,-0.2023
1,0.4019
1,0.5719
1,0.4019
1,-0.743
1,-0.7096
1,0
1,-0.4404
1,0.4404
1,0.5574
1,0.3182
1,0.4215
1,0
1,0
1,0.2023
1,-0.2023
1,0
1,0
1,0.296
1,0
1,0.5267
1,0
1,0
1,0
1,0.5267
1,0
1,0
1,0.4588
1,-0.8402
1,0
1,0
1,0.5719
1,0
1,0
1,0.4588
1,0.34
1,0.296
1,-0.3612
1,0
1,0.0772
1,0.3612
1,0.3818
1,0.4767
1,0.34
1,0
1,0
1,0.4019
1,0.296
1,0.128
1,0
1,0
1,0
1,0
1,-0.2263
1,0
1,0.2023
1,0.4404
1,0
1,0.3182
1,0
1,0
1,0
1,0.2023
1,0
1,0.3182
1,0
1,0.0772
1,0
1,0
1,0
1,0.4019
1,0.34
1,0
1,0.6705
1,0.6486
1,0.2732
1,0
1,0
1,0
1,0.34
1,0.4404
1,-0.4019
1,0.4767
1,0
1,-0.34
1,0.4767
1,-0.7579
1,0
1,0.4767
1,0.7506
1,0
1,0.6597
1,0.4767
1,0
1,-0.1531
1,0.7783
1,0.4767
1,0.4767
1,0.0258
1,0
1,0
1,0
1,-0.2263
1,0
1,0.2263
1,0.7184
1,0
1,0
1,0
1,-0.25
1,0
1,0
1,0.4767
1,0.8316
1,0
1,0.4019
1,-0.2732
1,0
1,0
1,0
1,0
1,0.4767
1,0
1,0
1,0.4019
1,-0.3612
1,0.6369
1,0
1,0.1779
1,0.7236
1,0.4767
1,0.4767
1,0.8074
1,0
1,0.7351
1,-0.1761
1,0.4767
1,0
1,0.6124
1,-0.4404
1,0.743
1,0
1,0.2732
1,-0.5267
1,-0.5423
1,0
1,0.4404
1,0
1,0
1,0.3818
1,-0.4767
1,0.3182
1,0
1,0
1,-0.34
1,0
1,0
1,0.25
1,0
1,0
1,0
1,0.2023
1,0
1,0
1,0
1,0
1,0
1,0.5267
1,-0.2732
1,-0.296
1,0
1,0
1,-0.4767
1,0.7351
1,0
1,0
1,-0.3818
1,0
1,0
1,0.1027
1,0
1,0
1,0
1,0
1,0.3182
1,0
1,0
1,0.7096
1,-0.25
1,-0.0772
1,-0.6369
1,0
1,0.0516
1,-0.5106
1,0.34
1,0.4019
1,0
1,0
1,0.4588
1,0.4767
1,0
1,0
1,0
1,0.7096
1,0
1,-0.2023
1,0.4215
1,-0.4404
1,0
1,-0.4588
1,0
1,0.3612
1,0.4215
1,0
1,0.34
1,0
1,-0.5267
1,0.2732
1,0
1,0
1,-0.3182
1,0.6597
1,-0.4404
1,0
1,0
1,0
1,0.1779
1,0
1,0
1,0.3818
1,0
1,-0.3818
1,0
1,0
1,0
1,0
1,-0.5994
1,0
1,0
1,0
1,0
1,0.4404
1,0
1,0
1,-0.7351
1,0.1779
1,-0.0516
1,0.4767
1,0.4767
1,-0.765
1,0.7003
1,0
1,0
1,0.4404
1,0
1,-0.5994
1,-0.4939
1,0.25
1,-0.2732
1,-0.2732
1,0.128
1,-0.4939
1,0
1,0
1,0
1,0
1,0
1,-0.4767
1,-0.7003
1,0
1,0.128
1,0.296
1,-0.3182
1,0
1,-0.8074
1,0.3818
1,0
1,0.34
1,0.0772
1,-0.5423
1,0
1,0
1,-0.4404
1,-0.7906
1,0
1,0
1,0.4767
1,0
1,0
1,0.7269
1,0
1,-0.4019
1,0.0258
1,0
1,0
1,0.4939
1,0
1,-0.5859
1,0
1,0.0772
1,0
1,0
1,0.7845
1,0.3818
1,0
1,0.4019
1,-0.5719
1,0
1,0
1,0
1,0.6369
1,0
1,-0.0258
1,0.3182
1,0
1,0.3818
1,0.128
1,0
1,0.1027
1,0.3612
1,-0.4767
1,0
1,0.3182
1,0
1,-0.5267
1,0.4767
1,0.3182
1,0
1,0
1,0
1,0.6369
1,0.1531
1,0.2263
1,0
1,0
1,0.128
1,0.2023
1,0
1,0
1,0
1,0.4588
1,0.4767
1,0.2732
1,0.4588
1,-0.4767
1,0.25
1,0.296
1,0
1,0
1,-0.5267
1,0
1,0
1,0.6808
1,0.7579
1,0
1,0.5994
1,0.128
1,0
1,0
1,0
1,0
1,0.6369
1,-0.1027
1,0
1,0
1,-0.0772
1,0.4404
1,0
1,0.4767
1,0.5859
1,0
1,0
1,-0.5719
1,0.4215
1,-0.296
1,0
1,-0.7964
1,0.4019
1,0.4019
1,0
1,0
1,-0.5574
1,0
1,0
1,0.3612
1,0.7717
1,-0.3182
1,0
1,0.0772
1,0
1,0
1,0.5859
1,0
1,0
1,0.3612
1,0.4019
1,-0.4019
1,0
1,-0.2263
1,0.4215
1,0
1,0
1,0
1,0.5106
1,0
1,-0.9062
1,0
1,0
1,0.3182
1,0.3818
1,0.0516
1,0.6124
1,0
1,0.765
1,0
1,0
1,0
1,0.4215
1,0
1,-0.2755
1,-0.4939
1,0.4767
1,0
1,0.2732
1,0
1,0
1,0
1,0
1,0
1,0.4019
1,0
1,0
1,0.4019
1,0.0516
1,-0.5574
1,-0.3612
1,0.5859
1,-0.5859
1,0
1,0
1,-0.296
1,0.7845
1,0
1,0.5994
1,0
1,0.4019
1,0.0772
1,0
1,0.4767
1,0.0772
1,0
1,0.5994
1,0.5994
1,0
1,0.0258
1,0
1,0
1,0.6369
1,-0.1027
1,0.4404
1,-0.5574
1,0.4019
1,0.296
1,0.4588
1,0
1,0
1,0.3818
1,0.5267
1,0.3612
1,0
1,0.4019
1,0
1,0.128
1,0
1,0
1,0
1,-0.5719
1,-0.3818
1,0
1,0
1,-0.1695
1,0
1,0
1,0
